sku_id,fincode,ui1_code,ui2_code,ui3_code,vendor,brand_code,creation_date,expiration_date
55748,M2,M21,M2100,M210000,2CI2A8,02Q78ADY,2018-01-28,2018-09-28 00:00:00
38064,FE,FE1,FE100,FE10000,T9BUA7,3FAIRJ4W,2018-08-10,2200-01-01 00:00:00
67369,8J,8J1,8J100,8J10000,TJYT3A,25T5WNRI,2018-01-01,2200-01-01 00:00:00
97876,8J,8J1,8J101,8J10100,VZ44WY,9XGMSC3X,2018-05-08,2200-01-01 00:00:00
10947,LT,LT1,LT100,LT10002,4O4WSH,N2CAIPJF,2019-07-19,2200-01-01 00:00:00
21940,4W,4W1,4W101,4W10106,TJYT3A,4P277OU8,2018-09-20,2019-03-23 00:00:00
37239,ZR,ZR1,ZR100,ZR10000,GVL335,J8XKU94W,2019-09-23,2200-01-01 00:00:00
15896,K9,K91,K9102,K910200,UH2WWF,3P2I0S6S,2018-08-30,2200-01-01 00:00:00
24344,EH,EH1,EH100,EH10000,H2OK0Z,9J3MMTSQ,2018-04-09,2200-01-01 00:00:00
46046,YT,YT1,YT100,YT10000,BLW9FG,THSTSG81,2018-06-17,2019-04-03 00:00:00
17344,15,151,15100,1510000,H2OK0Z,4LU3GS87,2018-08-29,2200-01-01 00:00:00
46795,AG,AG1,AG102,AG10207,UEYMBB,SKXXW8V9,2018-01-05,2200-01-01 00:00:00
15646,ZX,ZX1,ZX102,ZX10200,JSOSD5,4LU3GS87,2018-02-25,2200-01-01 00:00:00
26076,70,701,70100,7010001,JSOSD5,JXS1Z5D7,2018-06-11,2200-01-01 00:00:00
73140,15,151,15100,1510005,H2OK0Z,Z7FUX49S,2019-10-06,2200-01-01 00:00:00
47291,ZX,ZX1,ZX100,ZX10000,3GFIMK,8FYENEWM,2018-01-05,2200-01-01 00:00:00
19757,ZX,ZX1,ZX102,ZX10200,BLW9FG,4LU3GS87,2019-08-25,2200-01-01 00:00:00
86515,LT,LT1,LT100,LT10000,3GFIMK,M2LFH9WE,2019-07-20,2200-01-01 00:00:00
25353,AQ,AQ1,AQ100,AQ10000,71SM2O,8FYENEWM,2019-07-26,2200-01-01 00:00:00
53438,BJ,BJ1,BJ101,BJ10100,7I77VL,1F5HYT5P,2018-12-09,2200-01-01 00:00:00
82731,RI,RI1,RI100,RI10000,FI3ASO,5XUYK688,2019-01-30,2200-01-01 00:00:00
21389,GY,GY1,GY100,GY10003,7I77VL,FJMH9IG1,2018-03-16,2200-01-01 00:00:00
87112,BJ,BJ1,BJ100,BJ10002,BLW9FG,9XGMSC3X,2019-03-31,2200-01-01 00:00:00
52080,FE,FE1,FE100,FE10004,4O4WSH,O0Q22TYD,2019-04-21,2019-09-19 00:00:00
26018,GY,GY1,GY100,GY10000,UEYMBB,4WL34OA2,2018-11-04,2200-01-01 00:00:00
57980,AQ,AQ1,AQ100,AQ10008,BLW9FG,52JETVXH,2018-04-10,2019-10-07 00:00:00
56252,GV,GV1,GV101,GV10100,H2OK0Z,VCZNKWIS,2019-04-09,2200-01-01 00:00:00
69998,K9,K91,K9102,K910200,JSOSD5,3P2I0S6S,2019-05-30,2200-01-01 00:00:00
94676,YT,YT1,YT101,YT10101,JSOSD5,XF98E5PI,2019-02-21,2200-01-01 00:00:00
27417,YT,YT1,YT100,YT10003,UEYMBB,38HT8FNL,2018-07-28,2200-01-01 00:00:00
11952,15,151,15100,1510000,H2OK0Z,4LU3GS87,2018-05-24,2019-08-19 00:00:00
55566,4W,4W1,4W100,4W10000,AO59EQ,O0Q22TYD,2018-09-17,2019-12-08 00:00:00
42128,GY,GY1,GY100,GY10000,BLW9FG,4WL34OA2,2018-04-02,2200-01-01 00:00:00
61075,G9,G91,G9102,G910200,AO59EQ,8TMVJREA,2018-01-05,2018-03-31 00:00:00
52000,AQ,AQ1,AQ100,AQ10008,BLW9FG,52JETVXH,2018-02-06,2200-01-01 00:00:00
84011,G9,G91,G9100,G910000,JSOSD5,MMC2P4Y3,2018-03-12,2200-01-01 00:00:00
93657,EH,EH1,EH100,EH10000,2CI2A8,9J3MMTSQ,2018-11-19,2200-01-01 00:00:00
41660,XG,XG1,XG102,XG10200,7I77VL,02Q78ADY,2019-02-07,2019-10-20 00:00:00
42338,H7,H71,H7100,H710005,3GFIMK,YZ7ES5HU,2019-10-09,2200-01-01 00:00:00
21233,SI,SI1,SI100,SI10006,SJP384,FJMH9IG1,2019-01-21,2200-01-01 00:00:00
29961,BY,BY1,BY100,BY10003,AWD3XQ,O8WJHL4Q,2019-06-27,2200-01-01 00:00:00
91683,BY,BY1,BY100,BY10000,SHL570,5QQF7PWJ,2019-02-25,2019-04-01 00:00:00
68972,GY,GY1,GY100,GY10000,SHL570,4WL34OA2,2018-05-08,2200-01-01 00:00:00
42934,4W,4W1,4W100,4W10000,UEYMBB,O0Q22TYD,2019-08-31,2200-01-01 00:00:00
44564,FE,FE1,FE100,FE10006,SJP384,HDHOCYPD,2018-11-22,2200-01-01 00:00:00
28675,GY,GY1,GY101,GY10100,4HJSP5,1F5HYT5P,2019-08-16,2200-01-01 00:00:00
26244,M2,M21,M2101,M210100,VZ44WY,5QQF7PWJ,2019-01-27,2200-01-01 00:00:00
21354,G9,G91,G9100,G910000,CHQKSO,MMC2P4Y3,2019-06-18,2200-01-01 00:00:00
86064,FE,FE1,FE100,FE10000,H2OK0Z,3FAIRJ4W,2019-03-15,2200-01-01 00:00:00
19975,GY,GY1,GY100,GY10001,CHQKSO,4P277OU8,2018-05-14,2200-01-01 00:00:00
15845,M2,M21,M2100,M210001,AWD3XQ,FJMH9IG1,2019-04-25,2200-01-01 00:00:00
52736,BJ,BJ1,BJ100,BJ10000,AWD3XQ,2XSAI69H,2018-06-04,2019-12-19 00:00:00
39148,G9,G91,G9100,G910006,SHL570,M2LFH9WE,2019-08-05,2200-01-01 00:00:00
64093,LT,LT1,LT102,LT10200,4HJSP5,UEKGPFHF,2018-04-15,2200-01-01 00:00:00
33880,Q5,Q51,Q5100,Q510005,H2OK0Z,M2LFH9WE,2019-08-29,2200-01-01 00:00:00
29174,GY,GY1,GY101,GY10100,GVL335,1F5HYT5P,2018-04-14,2200-01-01 00:00:00
18384,H7,H71,H7100,H710000,H2OK0Z,WKXRWTP7,2018-11-20,2200-01-01 00:00:00
49012,UA,UA1,UA100,UA10000,BLW9FG,484JDFU5,2019-03-29,2019-06-06 00:00:00
40369,70,701,70100,7010000,H2OK0Z,02Q78ADY,2019-10-19,2200-01-01 00:00:00
63165,LT,LT1,LT100,LT10003,B4TA32,1F5HYT5P,2018-12-18,2200-01-01 00:00:00
56200,ZR,ZR1,ZR100,ZR10000,GVL335,J8XKU94W,2019-10-19,2200-01-01 00:00:00
79148,70,701,70102,7010203,H2OK0Z,VCZNKWIS,2019-09-08,2200-01-01 00:00:00
55541,B0,B01,B0100,B010008,7I77VL,9XGMSC3X,2019-05-11,2200-01-01 00:00:00
38664,G9,G91,G9100,G910001,4HJSP5,8FYENEWM,2018-01-17,2200-01-01 00:00:00
23149,UA,UA1,UA101,UA10108,VZ44WY,6VU0IOUP,2018-07-04,2200-01-01 00:00:00
47059,EH,EH1,EH100,EH10000,JSOSD5,9J3MMTSQ,2018-01-31,2019-01-01 00:00:00
60289,M2,M21,M2102,M210200,4O4WSH,H01VAI1S,2018-12-12,2200-01-01 00:00:00
84435,6L,6L1,6L100,6L10007,3GFIMK,5XUYK688,2019-06-14,2200-01-01 00:00:00
64746,Z8,Z81,Z8102,Z810208,FI3ASO,8FYENEWM,2019-04-28,2200-01-01 00:00:00
85855,4W,4W1,4W100,4W10000,SHL570,O0Q22TYD,2019-09-09,2200-01-01 00:00:00
55376,RI,RI1,RI102,RI10200,LDLJFP,28V0149U,2018-12-24,2200-01-01 00:00:00
44311,FE,FE1,FE101,FE10100,4HJSP5,28V0149U,2019-08-25,2200-01-01 00:00:00
69263,FE,FE1,FE101,FE10100,CHQKSO,28V0149U,2018-07-31,2200-01-01 00:00:00
29122,RI,RI1,RI100,RI10000,AO59EQ,5XUYK688,2018-12-28,2200-01-01 00:00:00
19726,EH,EH1,EH100,EH10004,SJP384,G6OB30M4,2019-08-16,2200-01-01 00:00:00
61918,GY,GY1,GY101,GY10101,4HJSP5,484JDFU5,2019-08-18,2200-01-01 00:00:00
27657,AQ,AQ1,AQ102,AQ10202,SJP384,YTE7JS4H,2019-04-06,2200-01-01 00:00:00
86357,15,151,15100,1510000,UH2WWF,4LU3GS87,2018-10-14,2200-01-01 00:00:00
18139,M2,M21,M2102,M210200,FI3ASO,H01VAI1S,2018-06-02,2200-01-01 00:00:00
12997,EH,EH1,EH102,EH10200,2CI2A8,Z4ZXJ8UY,2018-09-08,2019-05-17 00:00:00
17158,6L,6L1,6L102,6L10201,4O4WSH,4LU3GS87,2018-11-14,2200-01-01 00:00:00
93005,Z8,Z81,Z8100,Z810000,2CI2A8,THSTSG81,2019-04-04,2200-01-01 00:00:00
76092,AG,AG1,AG100,AG10000,VZ44WY,9XGMSC3X,2018-03-27,2200-01-01 00:00:00
44301,H7,H71,H7100,H710000,UH2WWF,WKXRWTP7,2019-10-31,2200-01-01 00:00:00
45206,RI,RI1,RI100,RI10004,B4TA32,UJWSTGEH,2019-03-01,2200-01-01 00:00:00
88149,AG,AG1,AG100,AG10008,AWD3XQ,3P2I0S6S,2018-10-27,2019-11-22 00:00:00
28673,LT,LT1,LT100,LT10007,4HJSP5,8TMVJREA,2018-12-06,2200-01-01 00:00:00
50191,4W,4W1,4W101,4W10103,AWD3XQ,O8WJHL4Q,2019-01-11,2200-01-01 00:00:00
82175,FE,FE1,FE102,FE10200,B4TA32,H0PQ4U24,2019-04-18,2200-01-01 00:00:00
39811,SI,SI1,SI100,SI10000,UH2WWF,8FYENEWM,2018-05-20,2019-01-17 00:00:00
99310,6L,6L1,6L100,6L10000,T9BUA7,Q6NGRHUA,2018-05-09,2200-01-01 00:00:00
11799,EH,EH1,EH101,EH10100,7I77VL,UWKPEFCJ,2018-05-24,2200-01-01 00:00:00
67102,UA,UA1,UA100,UA10000,7I77VL,484JDFU5,2018-06-13,2018-09-30 00:00:00
23740,B0,B01,B0100,B010000,VWHZMG,4P277OU8,2018-05-18,2018-09-21 00:00:00
57975,SI,SI1,SI100,SI10000,T9BUA7,8FYENEWM,2019-03-15,2019-05-29 00:00:00
80542,G9,G91,G9100,G910000,SJP384,MMC2P4Y3,2019-08-12,2200-01-01 00:00:00
85374,K9,K91,K9100,K910008,2CI2A8,Z4ZXJ8UY,2018-07-14,2019-08-07 00:00:00
38457,ZR,ZR1,ZR100,ZR10000,JSOSD5,J8XKU94W,2019-03-07,2200-01-01 00:00:00
19480,Q5,Q51,Q5102,Q510200,LDLJFP,28V0149U,2018-10-29,2200-01-01 00:00:00
54569,RI,RI1,RI100,RI10004,SJP384,UJWSTGEH,2019-03-18,2200-01-01 00:00:00
90376,XG,XG1,XG100,XG10006,VWHZMG,Q6NGRHUA,2019-07-02,2200-01-01 00:00:00
63068,MB,MB1,MB100,MB10000,UEYMBB,H01VAI1S,2019-09-29,2200-01-01 00:00:00
15035,GY,GY1,GY102,GY10203,CHQKSO,4WL34OA2,2018-08-21,2019-10-21 00:00:00
38579,FE,FE1,FE100,FE10005,VWHZMG,UWKPEFCJ,2018-08-25,2019-10-12 00:00:00
37357,70,701,70100,7010003,4O4WSH,MMC2P4Y3,2019-07-21,2200-01-01 00:00:00
40251,6L,6L1,6L100,6L10001,AO59EQ,JXS1Z5D7,2019-04-09,2200-01-01 00:00:00
88664,8J,8J1,8J102,8J10200,JSOSD5,8TMVJREA,2019-04-11,2200-01-01 00:00:00
79217,Z8,Z81,Z8100,Z810001,SHL570,6VU0IOUP,2019-10-09,2200-01-01 00:00:00
28141,K9,K91,K9100,K910000,JSOSD5,THSTSG81,2018-06-13,2200-01-01 00:00:00
47065,XG,XG1,XG100,XG10002,SJP384,38HT8FNL,2019-06-05,2200-01-01 00:00:00
97358,H7,H71,H7102,H710200,GVL335,JXS1Z5D7,2018-12-30,2200-01-01 00:00:00
28145,YT,YT1,YT102,YT10200,4O4WSH,J8XKU94W,2019-09-07,2200-01-01 00:00:00
43204,UA,UA1,UA100,UA10000,71SM2O,484JDFU5,2018-12-28,2200-01-01 00:00:00
45404,G9,G91,G9100,G910002,UH2WWF,4WL34OA2,2018-09-25,2200-01-01 00:00:00
76187,GY,GY1,GY101,GY10100,T9BUA7,1F5HYT5P,2018-03-06,2019-01-22 00:00:00
68098,GV,GV1,GV101,GV10100,BLW9FG,VCZNKWIS,2019-08-04,2200-01-01 00:00:00
59890,BJ,BJ1,BJ100,BJ10000,TJYT3A,2XSAI69H,2018-01-27,2200-01-01 00:00:00
74865,H7,H71,H7102,H710200,TJYT3A,JXS1Z5D7,2019-01-23,2200-01-01 00:00:00
30616,GY,GY1,GY100,GY10000,7I77VL,4WL34OA2,2019-02-13,2200-01-01 00:00:00
73355,BJ,BJ1,BJ100,BJ10000,B4TA32,2XSAI69H,2019-06-02,2200-01-01 00:00:00
29698,YT,YT1,YT100,YT10001,4HJSP5,LNOTDGF7,2019-03-29,2200-01-01 00:00:00
33277,LT,LT1,LT101,LT10100,CHQKSO,VCZNKWIS,2019-06-04,2200-01-01 00:00:00
36984,BY,BY1,BY100,BY10000,BLW9FG,5QQF7PWJ,2018-12-17,2019-08-23 00:00:00
15732,8J,8J1,8J102,8J10201,JSOSD5,J8XKU94W,2018-11-04,2200-01-01 00:00:00
13973,GV,GV1,GV100,GV10000,GVL335,5IEJMU4O,2019-09-09,2200-01-01 00:00:00
19990,Q5,Q51,Q5101,Q510100,AO59EQ,5IEJMU4O,2018-08-09,2200-01-01 00:00:00
85124,AG,AG1,AG100,AG10007,B4TA32,UWKPEFCJ,2019-05-11,2200-01-01 00:00:00
27240,15,151,15100,1510001,3GFIMK,UEKGPFHF,2019-07-08,2200-01-01 00:00:00
15955,G9,G91,G9100,G910000,CHQKSO,MMC2P4Y3,2019-04-05,2200-01-01 00:00:00
12634,70,701,70100,7010001,UEYMBB,JXS1Z5D7,2018-08-03,2018-12-21 00:00:00
91933,8J,8J1,8J102,8J10200,VWHZMG,8TMVJREA,2019-02-26,2200-01-01 00:00:00
79052,UA,UA1,UA100,UA10003,FI3ASO,JK4UKBI2,2018-11-09,2200-01-01 00:00:00
38700,ZR,ZR1,ZR100,ZR10000,FI3ASO,J8XKU94W,2019-04-24,2200-01-01 00:00:00
69661,70,701,70102,7010206,4O4WSH,6VU0IOUP,2018-12-14,2019-12-08 00:00:00
63134,AQ,AQ1,AQ100,AQ10000,B4TA32,8FYENEWM,2018-05-22,2200-01-01 00:00:00
76539,6L,6L1,6L100,6L10000,UEYMBB,Q6NGRHUA,2019-08-03,2200-01-01 00:00:00
32567,SI,SI1,SI100,SI10001,2CI2A8,H1BWFJRN,2018-06-17,2019-09-25 00:00:00
49688,GV,GV1,GV102,GV10200,LDLJFP,W581KQD3,2019-01-23,2200-01-01 00:00:00
16143,8J,8J1,8J102,8J10207,H2OK0Z,8TMVJREA,2019-01-17,2200-01-01 00:00:00
67286,AG,AG1,AG101,AG10100,B4TA32,F87SIC0N,2018-11-04,2019-12-07 00:00:00
86116,AG,AG1,AG100,AG10002,JSOSD5,LNOTDGF7,2018-06-23,2019-03-06 00:00:00
19143,70,701,70100,7010000,AO59EQ,02Q78ADY,2018-06-12,2200-01-01 00:00:00
66646,B0,B01,B0101,B010100,CHQKSO,2XSAI69H,2018-06-28,2200-01-01 00:00:00
99905,ZR,ZR1,ZR100,ZR10005,2CI2A8,1F5HYT5P,2018-09-29,2019-10-21 00:00:00
92084,15,151,15100,1510000,B4TA32,4LU3GS87,2019-04-30,2200-01-01 00:00:00
76811,H7,H71,H7100,H710001,4O4WSH,20SL2XLU,2018-11-29,2019-05-26 00:00:00
47952,RI,RI1,RI100,RI10003,VWHZMG,20SL2XLU,2019-08-22,2200-01-01 00:00:00
49801,H7,H71,H7100,H710002,2CI2A8,8FYENEWM,2018-10-12,2200-01-01 00:00:00
32853,8J,8J1,8J101,8J10101,SHL570,KU7Q9EM1,2019-04-14,2200-01-01 00:00:00
10230,6L,6L1,6L101,6L10100,71SM2O,VMB2NPY2,2019-03-14,2200-01-01 00:00:00
73037,8J,8J1,8J101,8J10100,UEYMBB,9XGMSC3X,2019-10-14,2200-01-01 00:00:00
10216,4W,4W1,4W100,4W10008,GVL335,72PNE8FJ,2019-06-15,2200-01-01 00:00:00
84299,RI,RI1,RI100,RI10000,4HJSP5,5XUYK688,2019-09-15,2200-01-01 00:00:00
26890,B1,B11,B1100,B110001,B4TA32,38HT8FNL,2019-04-21,2200-01-01 00:00:00
78072,SI,SI1,SI100,SI10000,FI3ASO,8FYENEWM,2019-01-26,2200-01-01 00:00:00
36123,M2,M21,M2100,M210002,LDLJFP,4LU3GS87,2018-09-10,2200-01-01 00:00:00
75280,ZR,ZR1,ZR102,ZR10200,SJP384,8TMVJREA,2018-07-22,2200-01-01 00:00:00
81255,EH,EH1,EH100,EH10008,4HJSP5,GS4NPH2K,2018-07-05,2019-04-18 00:00:00
15834,XG,XG1,XG100,XG10000,4O4WSH,4WL34OA2,2018-02-26,2200-01-01 00:00:00
87968,RI,RI1,RI100,RI10006,71SM2O,UJWSTGEH,2019-07-05,2200-01-01 00:00:00
71683,8J,8J1,8J100,8J10000,4HJSP5,25T5WNRI,2019-05-14,2200-01-01 00:00:00
18314,6L,6L1,6L100,6L10005,SHL570,YTE7JS4H,2018-08-28,2200-01-01 00:00:00
86653,G9,G91,G9100,G910005,TJYT3A,M2LFH9WE,2019-09-27,2200-01-01 00:00:00
51319,XG,XG1,XG101,XG10106,B4TA32,AXB8H17D,2018-12-07,2019-03-08 00:00:00
88782,H7,H71,H7101,H710100,GVL335,Z4ZXJ8UY,2019-07-25,2200-01-01 00:00:00
93487,M2,M21,M2100,M210005,71SM2O,YZ7ES5HU,2018-01-10,2019-07-10 00:00:00
45837,K9,K91,K9100,K910006,4HJSP5,JXS1Z5D7,2019-10-03,2200-01-01 00:00:00
31656,MB,MB1,MB100,MB10001,AWD3XQ,AXB8H17D,2019-01-12,2200-01-01 00:00:00
18226,BJ,BJ1,BJ100,BJ10001,AWD3XQ,KU7Q9EM1,2019-05-27,2200-01-01 00:00:00
67877,MB,MB1,MB100,MB10000,7I77VL,H01VAI1S,2018-10-12,2200-01-01 00:00:00
43589,K9,K91,K9102,K910200,TJYT3A,3P2I0S6S,2018-05-02,2200-01-01 00:00:00
22108,SI,SI1,SI100,SI10008,UH2WWF,52JETVXH,2019-08-19,2200-01-01 00:00:00
40930,6L,6L1,6L100,6L10003,T9BUA7,WKXRWTP7,2018-01-23,2200-01-01 00:00:00
48175,FE,FE1,FE100,FE10000,2CI2A8,3FAIRJ4W,2018-04-27,2200-01-01 00:00:00
29946,SI,SI1,SI100,SI10006,FI3ASO,FJMH9IG1,2018-03-28,2200-01-01 00:00:00
62163,4W,4W1,4W100,4W10002,2CI2A8,GS4NPH2K,2019-07-31,2200-01-01 00:00:00
32954,6L,6L1,6L100,6L10000,2CI2A8,Q6NGRHUA,2019-09-20,2200-01-01 00:00:00
49092,M2,M21,M2100,M210000,VWHZMG,02Q78ADY,2018-03-29,2200-01-01 00:00:00
11379,H7,H71,H7100,H710001,SHL570,20SL2XLU,2018-09-14,2200-01-01 00:00:00
73942,GV,GV1,GV100,GV10000,H2OK0Z,5IEJMU4O,2019-02-28,2200-01-01 00:00:00
75100,AQ,AQ1,AQ100,AQ10005,VZ44WY,4LU3GS87,2019-08-11,2200-01-01 00:00:00
87831,70,701,70100,7010002,LDLJFP,G6OB30M4,2019-04-04,2200-01-01 00:00:00
52476,BY,BY1,BY101,BY10100,VZ44WY,KU7Q9EM1,2019-03-28,2200-01-01 00:00:00
76127,AG,AG1,AG101,AG10100,4HJSP5,F87SIC0N,2019-05-01,2200-01-01 00:00:00
11680,ZX,ZX1,ZX100,ZX10004,TJYT3A,8FYENEWM,2019-10-08,2200-01-01 00:00:00
74430,8J,8J1,8J101,8J10100,SHL570,9XGMSC3X,2018-02-19,2019-05-14 00:00:00
30620,GY,GY1,GY102,GY10200,H2OK0Z,3P2I0S6S,2019-07-10,2200-01-01 00:00:00
39031,BJ,BJ1,BJ100,BJ10003,AWD3XQ,28V0149U,2018-10-11,2200-01-01 00:00:00
70687,B0,B01,B0100,B010001,TJYT3A,O0Q22TYD,2019-01-13,2200-01-01 00:00:00
31840,SI,SI1,SI100,SI10000,JSOSD5,8FYENEWM,2019-03-09,2200-01-01 00:00:00
92542,K9,K91,K9100,K910000,VZ44WY,THSTSG81,2019-10-23,2200-01-01 00:00:00
23226,Q5,Q51,Q5100,Q510006,VWHZMG,JXS1Z5D7,2018-07-24,2200-01-01 00:00:00
53677,Z8,Z81,Z8100,Z810000,4HJSP5,THSTSG81,2018-11-17,2200-01-01 00:00:00
78354,ZR,ZR1,ZR100,ZR10000,4HJSP5,J8XKU94W,2019-09-08,2200-01-01 00:00:00
28687,RI,RI1,RI100,RI10000,CHQKSO,5XUYK688,2018-05-14,2200-01-01 00:00:00
75343,M2,M21,M2100,M210000,71SM2O,02Q78ADY,2019-08-08,2200-01-01 00:00:00
43072,AQ,AQ1,AQ100,AQ10000,7I77VL,8FYENEWM,2018-12-23,2200-01-01 00:00:00
41262,B0,B01,B0101,B010105,2CI2A8,G6OB30M4,2018-01-03,2200-01-01 00:00:00
69671,YT,YT1,YT100,YT10000,VZ44WY,THSTSG81,2019-04-10,2200-01-01 00:00:00
92562,8J,8J1,8J100,8J10005,UEYMBB,5QQF7PWJ,2018-06-04,2200-01-01 00:00:00
