sku_id,fincode,ui1_code,ui2_code,ui3_code,vendor,brand_code,creation_date,expiration_date
69978,B0,B01,B0102,B010200,FI3ASO,MMC2P4Y3,2018-02-25,2019-03-30 00:00:00
78442,4W,4W1,4W101,4W10108,TJYT3A,XF98E5PI,2018-04-06,2200-01-01 00:00:00
73914,G9,G91,G9100,G910000,B4TA32,MMC2P4Y3,2018-10-23,2019-03-25 00:00:00
30738,Z8,Z81,Z8100,Z810000,VZ44WY,THSTSG81,2019-04-07,2200-01-01 00:00:00
73213,GV,GV1,GV100,GV10000,LDLJFP,5IEJMU4O,2019-04-09,2200-01-01 00:00:00
44429,BY,BY1,BY100,BY10008,UH2WWF,W581KQD3,2018-09-02,2200-01-01 00:00:00
68587,MB,MB1,MB100,MB10007,VWHZMG,HDHOCYPD,2019-08-17,2200-01-01 00:00:00
24556,Z8,Z81,Z8100,Z810000,LDLJFP,THSTSG81,2018-04-05,2200-01-01 00:00:00
73047,15,151,15101,1510102,2CI2A8,8TMVJREA,2019-07-09,2200-01-01 00:00:00
96588,SI,SI1,SI100,SI10000,VWHZMG,8FYENEWM,2018-04-05,2200-01-01 00:00:00
17644,B0,B01,B0100,B010007,4HJSP5,5QQF7PWJ,2018-10-19,2019-02-05 00:00:00
43237,GV,GV1,GV100,GV10000,3GFIMK,5IEJMU4O,2018-08-23,2200-01-01 00:00:00
27364,GY,GY1,GY100,GY10000,AO59EQ,4WL34OA2,2018-12-24,2019-11-24 00:00:00
83255,LT,LT1,LT102,LT10200,UEYMBB,UEKGPFHF,2018-06-30,2019-10-23 00:00:00
87297,UA,UA1,UA100,UA10000,AO59EQ,484JDFU5,2019-07-10,2200-01-01 00:00:00
40685,M2,M21,M2102,M210206,SHL570,6VU0IOUP,2019-03-26,2200-01-01 00:00:00
11191,LT,LT1,LT100,LT10002,B4TA32,N2CAIPJF,2019-08-04,2200-01-01 00:00:00
14062,70,701,70100,7010000,7I77VL,02Q78ADY,2018-09-17,2019-12-28 00:00:00
87128,FE,FE1,FE100,FE10000,UH2WWF,3FAIRJ4W,2018-07-24,2200-01-01 00:00:00
74428,SI,SI1,SI101,SI10100,4O4WSH,H0PQ4U24,2018-10-13,2200-01-01 00:00:00
35522,UA,UA1,UA102,UA10202,SJP384,YZ7ES5HU,2019-09-05,2200-01-01 00:00:00
17309,LT,LT1,LT102,LT10200,GVL335,UEKGPFHF,2018-03-04,2019-07-13 00:00:00
33950,70,701,70100,7010000,T9BUA7,02Q78ADY,2019-04-25,2200-01-01 00:00:00
48336,B0,B01,B0101,B010100,VWHZMG,2XSAI69H,2018-05-12,2018-07-23 00:00:00
16915,H7,H71,H7100,H710005,T9BUA7,YZ7ES5HU,2018-12-07,2019-12-19 00:00:00
47619,UA,UA1,UA100,UA10004,JSOSD5,28V0149U,2019-10-25,2200-01-01 00:00:00
11801,H7,H71,H7100,H710000,3GFIMK,WKXRWTP7,2019-07-30,2200-01-01 00:00:00
47729,G9,G91,G9100,G910003,7I77VL,MMC2P4Y3,2019-03-18,2200-01-01 00:00:00
94018,ZR,ZR1,ZR100,ZR10000,7I77VL,J8XKU94W,2018-12-07,2019-12-07 00:00:00
10837,AQ,AQ1,AQ100,AQ10001,LDLJFP,HDHOCYPD,2018-05-20,2200-01-01 00:00:00
40429,K9,K91,K9100,K910008,SJP384,Z4ZXJ8UY,2019-02-25,2200-01-01 00:00:00
43395,4W,4W1,4W100,4W10003,BLW9FG,FJMH9IG1,2018-01-18,2200-01-01 00:00:00
35210,BJ,BJ1,BJ100,BJ10000,GVL335,2XSAI69H,2018-05-25,2019-03-05 00:00:00
37478,AQ,AQ1,AQ102,AQ10206,H2OK0Z,6VU0IOUP,2019-09-17,2200-01-01 00:00:00
23188,BY,BY1,BY100,BY10000,TJYT3A,5QQF7PWJ,2019-08-12,2200-01-01 00:00:00
56678,8J,8J1,8J100,8J10005,4HJSP5,5QQF7PWJ,2019-01-25,2200-01-01 00:00:00
88333,M2,M21,M2100,M210005,4HJSP5,YZ7ES5HU,2018-01-05,2200-01-01 00:00:00
44466,8J,8J1,8J102,8J10204,AWD3XQ,72PNE8FJ,2019-04-17,2200-01-01 00:00:00
82401,MB,MB1,MB102,MB10205,H2OK0Z,6VU0IOUP,2018-11-22,2200-01-01 00:00:00
95337,4W,4W1,4W101,4W10100,UEYMBB,28V0149U,2018-06-14,2200-01-01 00:00:00
24152,K9,K91,K9100,K910000,SHL570,THSTSG81,2019-06-10,2200-01-01 00:00:00
91082,ZX,ZX1,ZX100,ZX10004,SJP384,8FYENEWM,2019-10-16,2200-01-01 00:00:00
66602,K9,K91,K9101,K910105,SJP384,8TMVJREA,2019-05-30,2200-01-01 00:00:00
42391,70,701,70101,7010100,4O4WSH,5XUYK688,2018-02-07,2018-12-21 00:00:00
68294,BJ,BJ1,BJ100,BJ10000,SJP384,2XSAI69H,2018-04-22,2019-07-05 00:00:00
83291,LT,LT1,LT102,LT10200,VZ44WY,UEKGPFHF,2019-07-12,2200-01-01 00:00:00
70340,Z8,Z81,Z8100,Z810008,SJP384,M2LFH9WE,2018-03-08,2200-01-01 00:00:00
26331,M2,M21,M2102,M210200,2CI2A8,H01VAI1S,2019-06-17,2200-01-01 00:00:00
89177,Q5,Q51,Q5100,Q510000,UEYMBB,Z7FUX49S,2018-03-08,2019-01-21 00:00:00
32510,AG,AG1,AG100,AG10000,4O4WSH,9XGMSC3X,2019-08-12,2200-01-01 00:00:00
70470,K9,K91,K9100,K910002,BLW9FG,52JETVXH,2019-07-05,2200-01-01 00:00:00
84024,SI,SI1,SI100,SI10000,TJYT3A,8FYENEWM,2019-10-15,2200-01-01 00:00:00
20680,UA,UA1,UA100,UA10000,B4TA32,484JDFU5,2018-05-22,2200-01-01 00:00:00
41277,4W,4W1,4W101,4W10100,UH2WWF,28V0149U,2018-04-16,2019-06-27 00:00:00
76401,ZX,ZX1,ZX100,ZX10007,LDLJFP,H0PQ4U24,2018-09-15,2019-05-20 00:00:00
69851,B0,B01,B0100,B010000,4O4WSH,4P277OU8,2018-02-10,2018-09-27 00:00:00
70358,EH,EH1,EH102,EH10206,FI3ASO,M2LFH9WE,2018-02-08,2200-01-01 00:00:00
33873,GV,GV1,GV100,GV10001,AWD3XQ,SKXXW8V9,2018-11-15,2200-01-01 00:00:00
64504,GY,GY1,GY100,GY10003,7I77VL,FJMH9IG1,2018-11-04,2200-01-01 00:00:00
91743,UA,UA1,UA101,UA10104,AO59EQ,8QJHUA65,2018-12-15,2200-01-01 00:00:00
13110,B0,B01,B0100,B010000,FI3ASO,4P277OU8,2019-05-06,2200-01-01 00:00:00
31364,RI,RI1,RI100,RI10004,VWHZMG,UJWSTGEH,2018-03-30,2200-01-01 00:00:00
28089,UA,UA1,UA100,UA10003,JSOSD5,JK4UKBI2,2019-08-14,2200-01-01 00:00:00
78975,15,151,15102,1510203,71SM2O,AXB8H17D,2019-04-13,2200-01-01 00:00:00
12319,GY,GY1,GY100,GY10000,BLW9FG,4WL34OA2,2019-03-14,2200-01-01 00:00:00
44465,M2,M21,M2100,M210004,UEYMBB,4WL34OA2,2019-02-04,2200-01-01 00:00:00
82488,4W,4W1,4W100,4W10003,7I77VL,FJMH9IG1,2019-09-20,2200-01-01 00:00:00
43717,AQ,AQ1,AQ100,AQ10007,71SM2O,MMC2P4Y3,2019-03-05,2200-01-01 00:00:00
80459,H7,H71,H7100,H710000,JSOSD5,WKXRWTP7,2018-08-01,2200-01-01 00:00:00
17901,H7,H71,H7102,H710208,AO59EQ,W581KQD3,2019-05-23,2019-09-22 00:00:00
60411,FE,FE1,FE101,FE10103,H2OK0Z,LNOTDGF7,2018-10-23,2019-09-08 00:00:00
29760,UA,UA1,UA100,UA10007,VZ44WY,FJMH9IG1,2019-09-16,2200-01-01 00:00:00
59615,SI,SI1,SI100,SI10007,H2OK0Z,YZ7ES5HU,2019-10-20,2200-01-01 00:00:00
81807,B0,B01,B0100,B010000,7I77VL,4P277OU8,2018-02-28,2200-01-01 00:00:00
64252,Z8,Z81,Z8101,Z810101,VWHZMG,72PNE8FJ,2018-02-13,2200-01-01 00:00:00
56223,EH,EH1,EH100,EH10002,T9BUA7,AXB8H17D,2018-08-03,2019-02-20 00:00:00
62886,H7,H71,H7100,H710000,UEYMBB,WKXRWTP7,2018-12-08,2019-02-04 00:00:00
61041,M2,M21,M2101,M210100,JSOSD5,5QQF7PWJ,2019-09-04,2200-01-01 00:00:00
71488,Z8,Z81,Z8100,Z810005,VZ44WY,XF98E5PI,2018-05-04,2018-11-28 00:00:00
27029,ZR,ZR1,ZR100,ZR10002,VZ44WY,52JETVXH,2018-07-11,2200-01-01 00:00:00
95557,Q5,Q51,Q5100,Q510000,GVL335,Z7FUX49S,2018-03-27,2200-01-01 00:00:00
83297,15,151,15101,1510100,GVL335,WKXRWTP7,2019-08-24,2200-01-01 00:00:00
81439,LT,LT1,LT101,LT10108,4HJSP5,H01VAI1S,2018-06-11,2200-01-01 00:00:00
13979,M2,M21,M2100,M210000,AWD3XQ,02Q78ADY,2019-09-09,2200-01-01 00:00:00
49099,K9,K91,K9100,K910007,4HJSP5,6VU0IOUP,2018-07-22,2200-01-01 00:00:00
60934,G9,G91,G9100,G910001,JSOSD5,8FYENEWM,2019-08-23,2200-01-01 00:00:00
64998,G9,G91,G9100,G910000,LDLJFP,MMC2P4Y3,2018-03-07,2200-01-01 00:00:00
33677,AQ,AQ1,AQ100,AQ10000,UH2WWF,8FYENEWM,2018-09-16,2200-01-01 00:00:00
35009,70,701,70100,7010004,JSOSD5,YZ7ES5HU,2018-08-27,2200-01-01 00:00:00
89008,EH,EH1,EH101,EH10100,4HJSP5,UWKPEFCJ,2019-03-21,2019-09-03 00:00:00
31405,BY,BY1,BY100,BY10000,TJYT3A,5QQF7PWJ,2019-09-10,2200-01-01 00:00:00
28756,AQ,AQ1,AQ100,AQ10003,UH2WWF,4WL34OA2,2019-05-03,2200-01-01 00:00:00
19414,B0,B01,B0100,B010007,VZ44WY,5QQF7PWJ,2018-04-08,2200-01-01 00:00:00
26453,Z8,Z81,Z8100,Z810000,4HJSP5,THSTSG81,2019-01-15,2200-01-01 00:00:00
62214,AG,AG1,AG100,AG10000,AO59EQ,9XGMSC3X,2019-04-11,2200-01-01 00:00:00
22449,8J,8J1,8J100,8J10003,JSOSD5,6VU0IOUP,2019-02-12,2019-06-15 00:00:00
48239,ZX,ZX1,ZX100,ZX10000,7I77VL,8FYENEWM,2018-07-13,2018-09-18 00:00:00
40020,6L,6L1,6L100,6L10001,CHQKSO,JXS1Z5D7,2019-08-31,2200-01-01 00:00:00
33562,BJ,BJ1,BJ100,BJ10000,BLW9FG,2XSAI69H,2018-03-21,2200-01-01 00:00:00
45111,M2,M21,M2101,M210101,TJYT3A,4P277OU8,2019-09-17,2200-01-01 00:00:00
50551,ZX,ZX1,ZX100,ZX10000,JSOSD5,8FYENEWM,2019-10-25,2200-01-01 00:00:00
97537,GY,GY1,GY100,GY10000,AO59EQ,4WL34OA2,2018-11-14,2200-01-01 00:00:00
72410,BY,BY1,BY100,BY10000,BLW9FG,5QQF7PWJ,2019-08-02,2200-01-01 00:00:00
69057,LT,LT1,LT100,LT10001,B4TA32,3P2I0S6S,2018-07-20,2200-01-01 00:00:00
86171,UA,UA1,UA101,UA10100,TJYT3A,H0PQ4U24,2018-04-06,2200-01-01 00:00:00
90497,EH,EH1,EH102,EH10201,TJYT3A,28V0149U,2018-01-18,2019-07-14 00:00:00
69793,Q5,Q51,Q5100,Q510000,4O4WSH,Z7FUX49S,2019-01-07,2200-01-01 00:00:00
60280,G9,G91,G9100,G910000,SJP384,MMC2P4Y3,2018-01-18,2200-01-01 00:00:00
93798,BJ,BJ1,BJ100,BJ10007,LDLJFP,JXS1Z5D7,2018-06-20,2019-08-16 00:00:00
86167,UA,UA1,UA101,UA10107,BLW9FG,Z4ZXJ8UY,2019-07-12,2200-01-01 00:00:00
62532,8J,8J1,8J100,8J10002,FI3ASO,8TMVJREA,2018-06-24,2200-01-01 00:00:00
40038,ZX,ZX1,ZX100,ZX10008,B4TA32,R36KIEMV,2019-05-29,2200-01-01 00:00:00
70821,70,701,70102,7010200,SHL570,5XUYK688,2018-06-27,2019-03-19 00:00:00
22049,GY,GY1,GY102,GY10200,FI3ASO,3P2I0S6S,2019-05-11,2200-01-01 00:00:00
78927,BJ,BJ1,BJ102,BJ10200,SJP384,9J3MMTSQ,2019-01-01,2200-01-01 00:00:00
35617,AG,AG1,AG100,AG10000,H2OK0Z,9XGMSC3X,2019-03-17,2200-01-01 00:00:00
18377,ZX,ZX1,ZX100,ZX10000,LDLJFP,8FYENEWM,2019-07-14,2200-01-01 00:00:00
50389,GY,GY1,GY102,GY10202,UEYMBB,VCZNKWIS,2018-01-04,2200-01-01 00:00:00
29011,G9,G91,G9100,G910000,4O4WSH,MMC2P4Y3,2018-07-26,2200-01-01 00:00:00
69210,Q5,Q51,Q5100,Q510007,71SM2O,8FYENEWM,2018-04-16,2018-12-07 00:00:00
91469,LT,LT1,LT100,LT10000,SHL570,M2LFH9WE,2018-02-11,2200-01-01 00:00:00
68475,XG,XG1,XG101,XG10100,GVL335,9XGMSC3X,2018-08-22,2200-01-01 00:00:00
81314,RI,RI1,RI100,RI10003,SHL570,20SL2XLU,2019-02-10,2200-01-01 00:00:00
18969,BY,BY1,BY100,BY10000,UH2WWF,5QQF7PWJ,2018-06-19,2019-04-01 00:00:00
25021,GY,GY1,GY100,GY10000,T9BUA7,4WL34OA2,2018-06-17,2200-01-01 00:00:00
68588,6L,6L1,6L102,6L10200,2CI2A8,3P2I0S6S,2019-02-17,2200-01-01 00:00:00
15425,AQ,AQ1,AQ100,AQ10000,UH2WWF,8FYENEWM,2018-06-21,2200-01-01 00:00:00
52317,AG,AG1,AG100,AG10000,UEYMBB,9XGMSC3X,2019-03-24,2019-08-17 00:00:00
55400,MB,MB1,MB100,MB10000,UH2WWF,H01VAI1S,2018-12-21,2200-01-01 00:00:00
12938,LT,LT1,LT101,LT10108,CHQKSO,H01VAI1S,2018-08-11,2019-07-19 00:00:00
12995,70,701,70100,7010002,BLW9FG,G6OB30M4,2019-01-31,2200-01-01 00:00:00
14554,B1,B11,B1100,B110004,VWHZMG,2XSAI69H,2019-10-01,2200-01-01 00:00:00
63719,M2,M21,M2100,M210008,VZ44WY,VMB2NPY2,2019-02-24,2200-01-01 00:00:00
38728,K9,K91,K9100,K910005,7I77VL,R36KIEMV,2018-07-24,2019-01-04 00:00:00
42436,UA,UA1,UA100,UA10002,AWD3XQ,WKXRWTP7,2019-03-16,2200-01-01 00:00:00
69977,BJ,BJ1,BJ100,BJ10000,4O4WSH,2XSAI69H,2019-03-15,2200-01-01 00:00:00
39218,BJ,BJ1,BJ102,BJ10204,UEYMBB,72PNE8FJ,2019-10-23,2200-01-01 00:00:00
21874,Z8,Z81,Z8100,Z810002,FI3ASO,UWKPEFCJ,2018-01-10,2200-01-01 00:00:00
62050,SI,SI1,SI100,SI10000,CHQKSO,8FYENEWM,2018-11-12,2200-01-01 00:00:00
16363,GY,GY1,GY102,GY10200,JSOSD5,3P2I0S6S,2019-08-03,2200-01-01 00:00:00
57124,M2,M21,M2102,M210200,UEYMBB,H01VAI1S,2018-05-06,2019-03-13 00:00:00
87397,M2,M21,M2101,M210100,UEYMBB,5QQF7PWJ,2018-10-13,2019-02-09 00:00:00
65514,EH,EH1,EH100,EH10000,UEYMBB,9J3MMTSQ,2019-06-21,2019-11-16 00:00:00
69565,B1,B11,B1100,B110000,UEYMBB,HDHOCYPD,2018-05-13,2019-03-11 00:00:00
73035,Z8,Z81,Z8100,Z810005,3GFIMK,XF98E5PI,2018-08-09,2200-01-01 00:00:00
19737,4W,4W1,4W100,4W10007,JSOSD5,02Q78ADY,2019-01-12,2200-01-01 00:00:00
68758,B1,B11,B1100,B110000,BLW9FG,HDHOCYPD,2018-01-25,2018-06-19 00:00:00
26616,Q5,Q51,Q5101,Q510106,VWHZMG,8FYENEWM,2018-05-15,2019-06-01 00:00:00
46983,4W,4W1,4W100,4W10000,FI3ASO,O0Q22TYD,2018-04-19,2200-01-01 00:00:00
84677,BY,BY1,BY100,BY10000,AWD3XQ,5QQF7PWJ,2019-05-11,2200-01-01 00:00:00
82804,M2,M21,M2100,M210004,UEYMBB,4WL34OA2,2019-08-09,2200-01-01 00:00:00
74743,YT,YT1,YT100,YT10001,UEYMBB,LNOTDGF7,2018-03-19,2019-03-29 00:00:00
49562,H7,H71,H7100,H710000,TJYT3A,WKXRWTP7,2018-05-19,2200-01-01 00:00:00
30660,GY,GY1,GY102,GY10208,3GFIMK,Z4ZXJ8UY,2018-10-28,2200-01-01 00:00:00
23324,B1,B11,B1102,B110206,SJP384,R36KIEMV,2018-04-25,2200-01-01 00:00:00
28188,LT,LT1,LT101,LT10100,4HJSP5,VCZNKWIS,2018-12-04,2019-07-26 00:00:00
95888,AQ,AQ1,AQ100,AQ10005,AWD3XQ,4LU3GS87,2019-05-07,2200-01-01 00:00:00
97419,8J,8J1,8J100,8J10004,7I77VL,25T5WNRI,2018-03-10,2200-01-01 00:00:00
41162,LT,LT1,LT100,LT10000,UH2WWF,M2LFH9WE,2019-01-30,2200-01-01 00:00:00
59377,UA,UA1,UA100,UA10007,SJP384,FJMH9IG1,2019-10-02,2200-01-01 00:00:00
24078,K9,K91,K9102,K910201,2CI2A8,LNOTDGF7,2018-04-29,2019-01-20 00:00:00
41819,MB,MB1,MB101,MB10100,7I77VL,F87SIC0N,2019-03-22,2019-10-29 00:00:00
98103,15,151,15100,1510000,TJYT3A,4LU3GS87,2019-02-28,2200-01-01 00:00:00
67873,EH,EH1,EH100,EH10006,7I77VL,MMC2P4Y3,2018-12-18,2200-01-01 00:00:00
16147,UA,UA1,UA102,UA10200,UEYMBB,9XGMSC3X,2019-02-25,2200-01-01 00:00:00
46937,LT,LT1,LT100,LT10000,3GFIMK,M2LFH9WE,2019-01-10,2200-01-01 00:00:00
74526,BY,BY1,BY100,BY10008,4O4WSH,W581KQD3,2018-02-28,2200-01-01 00:00:00
68879,EH,EH1,EH100,EH10005,SJP384,1VPSWMTF,2019-08-28,2200-01-01 00:00:00
35968,SI,SI1,SI101,SI10101,GVL335,G6OB30M4,2018-05-11,2200-01-01 00:00:00
63493,MB,MB1,MB100,MB10005,BLW9FG,XF98E5PI,2018-07-24,2200-01-01 00:00:00
98774,SI,SI1,SI100,SI10005,71SM2O,F87SIC0N,2019-02-28,2200-01-01 00:00:00
20533,GV,GV1,GV100,GV10000,GVL335,5IEJMU4O,2019-04-14,2200-01-01 00:00:00
84441,GY,GY1,GY100,GY10007,4HJSP5,25T5WNRI,2018-11-23,2200-01-01 00:00:00
43138,Q5,Q51,Q5101,Q510108,T9BUA7,O0Q22TYD,2019-02-16,2200-01-01 00:00:00
35311,GY,GY1,GY101,GY10100,H2OK0Z,1F5HYT5P,2019-01-09,2019-03-14 00:00:00
54815,RI,RI1,RI101,RI10100,B4TA32,Z4ZXJ8UY,2019-01-05,2200-01-01 00:00:00
93624,6L,6L1,6L102,6L10200,VWHZMG,3P2I0S6S,2019-07-27,2200-01-01 00:00:00
26808,EH,EH1,EH101,EH10101,SHL570,02Q78ADY,2018-12-20,2200-01-01 00:00:00
79558,LT,LT1,LT100,LT10007,CHQKSO,8TMVJREA,2019-09-01,2019-12-11 00:00:00
68011,M2,M21,M2100,M210000,4HJSP5,02Q78ADY,2019-02-17,2200-01-01 00:00:00
19734,15,151,15102,1510200,2CI2A8,38HT8FNL,2019-03-19,2200-01-01 00:00:00
33568,6L,6L1,6L100,6L10001,UH2WWF,JXS1Z5D7,2018-02-07,2200-01-01 00:00:00
68592,M2,M21,M2100,M210003,7I77VL,KU7Q9EM1,2019-02-11,2200-01-01 00:00:00
27447,Q5,Q51,Q5100,Q510007,FI3ASO,8FYENEWM,2018-11-14,2019-06-23 00:00:00
36190,70,701,70100,7010001,VWHZMG,JXS1Z5D7,2018-09-10,2200-01-01 00:00:00
86662,4W,4W1,4W100,4W10001,VZ44WY,YTE7JS4H,2019-04-24,2200-01-01 00:00:00
84910,SI,SI1,SI100,SI10000,CHQKSO,8FYENEWM,2018-03-08,2200-01-01 00:00:00
86193,LT,LT1,LT100,LT10004,GVL335,LNOTDGF7,2019-10-04,2200-01-01 00:00:00
21593,B0,B01,B0100,B010003,4HJSP5,VMB2NPY2,2018-03-09,2200-01-01 00:00:00
20427,XG,XG1,XG101,XG10103,CHQKSO,9XGMSC3X,2018-05-11,2200-01-01 00:00:00
88144,GY,GY1,GY100,GY10000,4HJSP5,4WL34OA2,2019-07-27,2019-11-24 00:00:00
19703,Q5,Q51,Q5101,Q510102,71SM2O,THSTSG81,2018-08-03,2200-01-01 00:00:00
36487,GV,GV1,GV100,GV10000,JSOSD5,5IEJMU4O,2018-01-16,2018-11-29 00:00:00
53038,BY,BY1,BY102,BY10203,3GFIMK,1VPSWMTF,2018-04-03,2200-01-01 00:00:00
27600,H7,H71,H7102,H710203,AO59EQ,1F5HYT5P,2018-12-18,2200-01-01 00:00:00
58998,YT,YT1,YT100,YT10000,UEYMBB,THSTSG81,2018-09-11,2200-01-01 00:00:00
76988,UA,UA1,UA100,UA10000,UH2WWF,484JDFU5,2018-03-08,2019-08-10 00:00:00
30482,UA,UA1,UA100,UA10006,4HJSP5,8QJHUA65,2019-03-19,2200-01-01 00:00:00
85915,BJ,BJ1,BJ102,BJ10201,AO59EQ,VMB2NPY2,2018-03-02,2019-07-05 00:00:00
39544,G9,G91,G9101,G910107,B4TA32,79VL731U,2019-05-11,2200-01-01 00:00:00
16019,AQ,AQ1,AQ100,AQ10000,AO59EQ,8FYENEWM,2018-11-09,2200-01-01 00:00:00
